date,production_line,shift,planned_units,actual_units,quality_pass_rate,downtime_minutes,throughput_rate,oee_score,reject_count,rework_count,first_pass_yield,cycle_time_seconds,changeover_time_minutes,material_waste_kg,energy_consumed_kwh,water_usage_liters,supervisor,product_type,batch_size,completion_status
2024-10-01,LINE_A,MORNING,500,485,96.3,25,97.0,89.2,18,12,94.1,72.5,15,12.4,1250.8,450.2,SUP_001,WIDGET_ALPHA,250,COMPLETED
2024-10-01,LINE_A,AFTERNOON,520,512,97.1,18,98.5,92.1,15,8,95.8,71.2,12,8.9,1312.5,480.3,SUP_002,WIDGET_ALPHA,260,COMPLETED
2024-10-01,LINE_A,NIGHT,480,465,95.8,32,96.9,87.8,20,15,93.2,73.8,18,15.6,1198.7,420.1,SUP_003,WIDGET_ALPHA,240,COMPLETED
2024-10-01,LINE_B,MORNING,450,438,94.2,38,97.3,85.4,25,18,91.8,75.2,22,18.3,1125.4,390.8,SUP_004,WIDGET_BETA,225,COMPLETED
2024-10-01,LINE_B,AFTERNOON,470,461,96.8,21,98.1,91.5,15,9,95.2,72.8,14,10.2,1187.9,415.6,SUP_005,WIDGET_BETA,235,COMPLETED
2024-10-01,LINE_B,NIGHT,440,428,93.9,45,95.2,82.1,26,22,90.5,76.8,28,21.7,1098.3,375.2,SUP_006,WIDGET_BETA,220,COMPLETED
2024-10-02,LINE_A,MORNING,510,501,97.8,15,98.2,94.3,11,6,96.8,70.5,10,6.8,1289.2,465.7,SUP_001,WIDGET_ALPHA,255,COMPLETED
2024-10-02,LINE_A,AFTERNOON,525,518,96.5,22,98.7,91.8,18,11,94.9,71.8,16,11.4,1325.6,485.9,SUP_002,WIDGET_ALPHA,262,COMPLETED
2024-10-02,LINE_A,NIGHT,490,476,95.2,35,97.1,86.9,23,17,92.4,74.2,20,16.8,1234.1,445.3,SUP_003,WIDGET_ALPHA,245,COMPLETED
2024-10-02,LINE_B,MORNING,460,452,95.6,28,98.3,89.2,20,14,93.8,73.6,18,14.2,1158.7,405.4,SUP_004,WIDGET_BETA,230,COMPLETED
2024-10-02,LINE_B,AFTERNOON,475,469,97.2,19,98.7,93.1,13,8,96.1,72.1,13,9.5,1198.4,420.8,SUP_005,WIDGET_BETA,237,COMPLETED
2024-10-02,LINE_B,NIGHT,445,432,92.8,52,94.1,79.5,31,26,88.9,78.4,32,25.3,1087.6,365.9,SUP_006,WIDGET_BETA,222,COMPLETED
2024-10-03,LINE_A,MORNING,515,507,96.9,20,98.4,92.5,16,9,95.5,71.1,14,9.2,1302.8,470.1,SUP_001,WIDGET_GAMMA,258,COMPLETED
2024-10-03,LINE_A,AFTERNOON,530,524,97.5,16,98.9,94.1,13,7,96.4,70.8,11,7.6,1338.7,490.5,SUP_002,WIDGET_GAMMA,265,COMPLETED
2024-10-03,LINE_A,NIGHT,495,481,94.7,42,96.2,84.3,25,19,91.7,75.8,24,19.5,1247.3,450.7,SUP_003,WIDGET_GAMMA,247,COMPLETED
2024-10-03,LINE_B,MORNING,465,457,96.1,26,98.3,90.1,18,12,94.5,73.2,17,13.8,1172.4,410.2,SUP_004,WIDGET_BETA,232,COMPLETED
2024-10-03,LINE_B,AFTERNOON,480,474,97.7,17,98.8,94.2,11,6,97.1,71.5,12,8.1,1211.8,425.7,SUP_005,WIDGET_BETA,240,COMPLETED
2024-10-03,LINE_B,NIGHT,450,435,91.3,58,93.2,76.8,39,32,86.2,79.8,35,28.4,1076.9,360.5,SUP_006,WIDGET_BETA,225,COMPLETED
2024-10-04,LINE_A,MORNING,520,513,97.3,18,98.7,93.8,14,8,96.2,70.9,13,8.5,1315.4,475.8,SUP_001,WIDGET_GAMMA,260,COMPLETED
2024-10-04,LINE_A,AFTERNOON,535,529,96.8,21,98.9,92.3,17,10,95.1,71.4,15,10.7,1351.2,495.2,SUP_002,WIDGET_GAMMA,267,COMPLETED
2024-10-04,LINE_A,NIGHT,500,485,95.4,38,97.0,86.1,23,16,92.8,74.6,22,17.2,1260.8,455.9,SUP_003,WIDGET_GAMMA,250,COMPLETED
2024-10-04,LINE_B,MORNING,470,463,95.8,24,98.5,90.8,19,13,94.1,73.0,16,14.5,1185.7,415.3,SUP_004,WIDGET_DELTA,235,COMPLETED
2024-10-04,LINE_B,AFTERNOON,485,479,97.9,15,98.8,95.1,10,5,97.4,71.2,11,7.3,1224.3,430.6,SUP_005,WIDGET_DELTA,242,COMPLETED
2024-10-04,LINE_B,NIGHT,455,441,93.2,48,94.8,81.4,30,24,89.5,77.6,30,23.8,1089.4,370.7,SUP_006,WIDGET_DELTA,227,COMPLETED
2024-10-05,LINE_A,MORNING,525,518,96.7,22,98.7,91.9,17,11,94.8,71.6,16,11.1,1328.1,480.4,SUP_001,WIDGET_GAMMA,262,COMPLETED
